area,locality,distance,road_access,land_type,price
1312,Chrompet,1.9,No,Residential,9615000
6467,Chrompet,31.3,Yes,Commercial,36821000
4539,Nungambakkam,21.5,Yes,Commercial,102863000
7521,Perambur,1.2,Yes,Commercial,90642000
3157,Perambur,4.5,No,Residential,24804000
7011,Velachery,2.5,No,Residential,104934000
2801,Ambattur,29.2,No,Residential,14919000
6732,Nungambakkam,10.8,Yes,Residential,177001000
5607,Porur,29.4,Yes,Commercial,50829000
5999,Guindy,23.0,Yes,Residential,54489000
5642,Kilpauk,24.4,Yes,Commercial,110604000
7132,Nungambakkam,2.1,No,Commercial,184703000
7579,Tambaram,25.4,Yes,Commercial,51103000
1570,Porur,10.0,Yes,Commercial,23296000
3671,Tambaram,13.3,Yes,Commercial,23679000
1652,Adyar,22.3,No,Residential,24064000
4734,Porur,9.5,Yes,Residential,53563000
6696,Velachery,22.8,Yes,Commercial,89600000
7574,Guindy,25.5,Yes,Residential,91589000
4558,Chrompet,21.7,Yes,Commercial,46353000
7956,Perambur,19.0,Yes,Commercial,78411000
7598,OMR,34.5,No,Residential,38038000
1101,Adyar,25.9,Yes,Residential,15172000
1752,Ambattur,10.0,No,Residential,15526000
2047,Guindy,25.2,No,Commercial,23449000
2430,Adyar,8.6,No,Residential,46645000
458,Nungambakkam,3.4,Yes,Residential,9316000
980,OMR,18.5,No,Commercial,9101000
7628,Kilpauk,20.4,No,Residential,104732000
1172,Nungambakkam,4.3,No,Commercial,32314000
843,Guindy,23.9,Yes,Residential,8533000
1295,Mylapore,9.5,Yes,Commercial,27965000
2446,Porur,30.7,Yes,Commercial,26799000
814,Adyar,23.2,Yes,Residential,17323000
3729,T Nagar,17.5,Yes,Commercial,98197000
3598,Anna Nagar,10.0,No,Commercial,71082000
4952,Perambur,23.5,No,Residential,25967000
5144,Anna Nagar,26.0,Yes,Commercial,74249000
7931,Ambattur,30.0,Yes,Residential,54178000
961,T Nagar,21.2,Yes,Commercial,18360000
5142,Nungambakkam,21.2,Yes,Commercial,139879000
2536,OMR,7.9,No,Residential,22133000
2857,Chrompet,16.5,Yes,Residential,22476000
1000,Adyar,19.3,No,Residential,19767000
2401,Kilpauk,13.6,Yes,Commercial,56166000
7011,Tambaram,23.2,Yes,Commercial,57842000
1500,Kilpauk,10.0,Yes,Residential,22654000
3208,Guindy,7.9,No,Commercial,46211000
1156,Anna Nagar,22.6,No,Residential,11716000
2545,Chrompet,6.5,No,Commercial,25028000
6060,Kilpauk,31.7,Yes,Commercial,87242000
742,T Nagar,11.5,Yes,Commercial,16318000
3297,Adyar,27.5,No,Residential,52285000
6952,T Nagar,28.6,No,Residential,78812000
3772,Perambur,28.3,Yes,Commercial,28058000
7544,Sholinganallur,2.3,No,Residential,80108000
2900,OMR,28.9,Yes,Residential,17372000
2682,OMR,30.4,No,Commercial,26190000
4792,Mylapore,12.3,Yes,Residential,101925000
